Using TensorFlow backend.
WARNING:tensorflow:From ./kaldi-gstreamer-server/kaldigstserver/worker_example_2.py:59: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From ./kaldi-gstreamer-server/kaldigstserver/worker_example_2.py:62: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2020-12-04 13:22:01.574028: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-04 13:22:01.581796: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2894560000 Hz
2020-12-04 13:22:01.583898: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cb25b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-04 13:22:01.591182: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-12-04 13:22:01.595980: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-12-04 13:22:01.596373: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (-1)
2020-12-04 13:22:01.596632: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (34f00c8e9b1d): /proc/driver/nvidia/version does not exist
WARNING:tensorflow:From ./kaldi-gstreamer-server/kaldigstserver/worker_example_2.py:63: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

   DEBUG 2020-12-04 13:22:01,601 Starting up worker 
   DEBUG 2020-12-04 13:22:01,602 Using selector: EpollSelector 
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
 WARNING 2020-12-04 13:22:01,673 From /usr/local/lib/python3.6/dist-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers. 
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

 WARNING 2020-12-04 13:22:01,892 From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

 WARNING 2020-12-04 13:22:03,031 From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 
    INFO 2020-12-04 13:22:03,289 Opening websocket connection to master server 
    INFO 2020-12-04 13:22:03,300 Opened websocket connection to server 
   DEBUG 2020-12-04 13:22:07,979 <undefined>: Got message from server of type <class 'str'> 
    INFO 2020-12-04 13:22:07,985 976e9aa8-14d8-40fc-b234-7ee288c412e7: Started timeout guard 
    INFO 2020-12-04 13:22:07,991 976e9aa8-14d8-40fc-b234-7ee288c412e7: Initialized request 
   DEBUG 2020-12-04 13:22:08,428 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,433 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,439 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,482 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,488 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,488 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,498 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,533 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,534 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,537 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,552 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,571 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,581 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,584 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,651 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,667 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,678 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,679 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,679 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,680 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,680 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,680 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,681 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,685 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,725 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,736 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,737 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,749 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,760 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,811 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,817 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,823 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,824 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,824 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,825 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,876 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,887 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,896 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,902 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,903 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,903 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,905 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:08,966 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
